TOTAL,(No column name),WO_WORKTYPE
14,E-Stop - Engaged - Hydraulic Cabinet (+L3),CM10
14,Brake System - Brakes Still Open - F,CM10
14,Lift Platform - Cylinder Warnung - FML,CM10
14,Too many repositioning trials,CM10
13,Navigation Computer: Main Switch signal from PLC is Missing,CM10
13,Navigation Computer - MainSwitch Signal From PLC is Missing,CM10
13,E-Stop Engaged - Bumper - F,CM10
13,Power In-Feed - Electrical Protection Relay Error,CM10
13,AGV - Bay is Occupied,CM10
12,( ON ): TEAMS-Error: Driving timeout,CM10
12,AGV speed implausible (F-PLC),CM10
12,Inverter - Hydraulic Pump - Error,CM10
12,Lift Platform - Lowering TimeOut - F,CM10
12,Fuse Tripped - Oil Cooler inveter,CM10
12,Navigation Computer - Signal from Safety Relay is Missing while not Driving,CM10
12,F-PLC - Position Difference F-PLC,CM10
12,AGV Stop Request,CM10
12,Navigation Computer - Feedback Signal from Safety Relay is Missing,CM10
12,AGV - Outside Claim,CM10
11,Navigation Computer - Navigation<->PLC Communication Signal is Missing,CM10
11,Navigation Computer - Task Error - MS Task not Running,CM10
11,FrontRaisedRearLowered,CM10
11,F-PLC-Heartbeat Error,CM10
11,Lift Platform - Cylinder Value Irregularity,CM10
11,Navigation Computer - Lift Platform not Raised,CM10
11,SLX - Timeout Head Control,CM10
11,Navigation Computer - Too Far of Travel Path,CM10
10,CAN - CAN A - NS Communication Error,CM10
10,Hydraulic System - Pressure Low,CM10
10,Steering angle front implausible (F-PLC),CM10
10,Fuse Tripped - Oil Cooler Inverter Error,CM10
10,Position Difference F-PLC,CM10
10,Hydraulic System - System Pressure Sensor Error,CM10
10,Inverter - F-Drive - Overcurrent Error via PLC,CM10
10,Lift Platform Status: Both Raised,CM10
10,F-PLC Heartbeat Error,CM10
10,Inverter - Oil Cooler - Pre-Charging 10,CM10
10,( ON ): F-PLC - Lost Heartbeat Signal,CM10
10,Hydraulic System - Pressure Reservoir Sensor Error,CM10
10,Traction Battery - Charge <=20%,CM10
9,Lift Platform - Cylinder Value Irregularity - FR,CM10
9,Transponder Antenna - Error - F,CM10
9,Fuse tripped Oil Cooler Inverter,CM10
9,F-PLC- Heartbeat Error,CM10
9,Lift Platform - Cylinder Value Irregularity - FMR,CM10
9,Navigation Computer - Transponder Not Found,CM10
9,Route-List Response timeout,CM10
9,Lift Platform - Raising Timeout - F,CM10
9,Axel Weight too High - R,CM10
9,Drive encoder - Not Incrementing - FL,CM10
9,AGV - Traction Battery Shutter Did Not Close,CM10
9,Lift Platform - Cylinder Position is Incorrect - RR,CM10
9,Navigation computer - Undetemined lift platform state,CM10
9,AGV - Outside of Claim,CM10
9,( OCCURRED ): Navigation Computer - Too Far off Travel Path,CM10
8,Expected Brake Path Too Long,CM10
8,F-PLC-Position difference F-PLC <-> Navigation,CM10
8,Tire Pressure ->= 13 bar too High - FL,CM10
8,Hydraulic System - Reserve Pressure Sensor Error,CM10
8,Navigation Computer - PLC Communication signal is Missing,CM10
8,Brakes Opened - Unallowed Status (SLX),CM10
8,Traction Battery - Voltage Warning,CM10
8,Drive Encoder - Losing Impulses - R,CM10
8,Oil Cooler Motor not Working,CM10
8,AGV rijd de BES niet uit,CM10
8,Power In-Feed - Earth Ground Connection Error,CM10
8,Navigation Computer - Watchdog Error - NS Sub-Program,CM10
8,Lift Platform - Raising Timeout - R,CM10
8,F-PLC-Lost Heartbeat Signal,CM10
8,Inverter Oil Cooler Error,CM10
8,E-Stop Engaged - Bumper - R,CM10
8,( ON ): Navigation Computer - Main Contactor (-K51 / -K52) - Signal is Missing,CM10
8,Lift Platform - Raising TimeOut,CM10
7,Load Type - Sensor / Load Command Mismatch,CM10
7,CAN - CAN B - Drive Inverter - R,CM10
7,Lift Platform - Raising Timeout - F - R,CM10
7,Inverter - Oil Cooler - Power Supply 15,CM10
7,Lift Platform - Cylinder Value Irregularity - FML,CM10
7,Navigation computer - drive contour line error,CM10
7,Hydraulic Pump Error,CM10
7,Transponders gemist,CM10
7,Brake System - Brake Pressure Low - R,CM10
7,Wire i/q ge bypassed,CM10
7,F-PLC- Position difference F-PLC <-> Navigation,CM10
7,SLX - Timeout AGV,CM10
7,Niet zichtbaar in FMDS,CM10
7,AGV- Rack is Occupied,CM10
7,Brake System - Brakes Not Open - F,CM10
7,Lift Platform Raising Time Out,CM10
7,Lifting Functionality Disabled,CM10
7,Power In-Feed-Pre-Charging 720 V Fault,CM10
7,F-PLC - Implausible Steering Angle - R,CM10
7,Brake System - Brake Resistor Temperature High Error,CM10
7,Lift Platform - Lowering Timeout - R,CM10
7,( ON ): Navigation Computer - Lift Platforms not Raised,CM10
7,Power In-Feed - Earth Ground Connection Failure,CM10
6,Outside claim,CM10
6,Lift Platform Not Raised,CM10
6,Driving Time-Out,CM10
6,Steering System - Steering Fault -F,CM10
6,Alloc error,CM10
6,Route List Response Time-out,CM10
6,Steering System - Steering Fault R,CM10
6,Main switch signal from PLC missing,CM10
6,F-PLC - Speeding in reduced speed area,CM10
6,Lift Platforms Not Raised,CM10
6,Lift Platform Raising TimeOut,CM10
6,AGV - Driving TimeOut,CM10
6,Navigation Computer - Main Contactor (-K52 / -K53) Signal is Missing,CM10
6,Wil niet wegrijden onder het rack vandaan / Geen error in FMDS,CM10
6,Management system - AGV stop request,CM10
6,Lift tafels blijven omhoog staan,CM10
6,Lift platform - Cylinder Warnung - RR,CM10
6,Power in Feed - Pre Charging 720V Fault,CM10
6,MovingPlatformPosError,CM10
6,Navigation Computer - Main Contactor (-K51 / -K52) Signal is Missing,CM10
6,Lift Platform - Cylinder Warnung - RL,CM10
6,Lift Platform - Mechanically Blocked - F,CM10
6,AGV in restricted Area,CM10
6,Power Infeed - Charging Fault,CM10
6,Navigation computer: Main Switch from PLC is Missing,CM10
6,Lifttafels willen niet zakken (geen melding),CM10
6,Lift Platform Status: RearRaisedFrontLowered,CM10
6,E-Stop Engaged - E-Stop Chain Not Ok,CM10
6,Power infeed fault,CM10
6,F-PLC - Implausible Steering Angle,CM10
6,Drive Encoder - Not Incrementing - RL,CM10
6,Navigation computer: 'n' transponders not found,CM10
6,Power in Feed - Pre-Charging 720 V Fault,CM10
6,( ON ): Navigation Computer - Route Deviation too Big,CM10
6,AGV - Multiple Error Resets,CM10
6,Ultrasonic Sensor - Rack Occupied Sensors Error - F,CM10
6,F-PLC- Lost Heartbeat Signal,CM10
5,Drive encoder - Not Incrementing - RR,CM10
5,E-Stop - Engaged - Bumper -F,CM10
5,E-Stop - Engaged -Bumper - F,CM10
5,Fuse Tripped,CM10
5,"Wil container niet van Rack pakken, zonder error FMDS",CM10
5,Tire Pressure - 13 bar too High FR,CM10
5,( ON ): Driving timeout,CM10
5,Axel Weight Too High,CM10
5,Lift Platform - Raising Timeout - R - F,CM10
5,Inverter - R-Drive - Error,CM10
5,Power in Feed - Circuit Breaker Error,CM10
5,Staat Rood met Tafels half omhoog zonder Melding in FMDS,CM10
5,F-PLC - Heartbeat is missing,CM10
5,Weight System - Weight Measurement Failure,CM10
5,Traction Battery - Temperature High Error,CM10
5,Brake Path Too Short,CM10
5,Oil Cooler Inverter Error,CM10
5,Multiple Error Resets,CM10
5,Navigation computer - Main Contactor (K51 / K52) Signal is Missing,CM10
5,( ON ): Power In-Feed - Pre-Charging 720 V Fault,CM10
5,Lift Platform - Raising Timeout - F-R,CM10
5,Inverter - F-drive - Device High Temperature Error 7,CM10
5,Power In-Feed charging fault,CM10
5,Lift Platform - Raising Timeout - F&R,CM10
5,F-PLC- Implausible Axle Speeds - F&R,CM10
5,Navigation Computer -Brake Path Too Short,CM10
5,Steering Fault - R,CM10
5,Navigation Computer - Main Contactor (-K51/-K52) Signal is missing,CM10
5,E-Stop Chain Not OK,CM10
5,( ON ): F-PLC - Heartbeat Error,CM10
5,Power In-Feed - Pre-Charging Fault,CM10
5,Moving Platform Position Error,CM10
5,TBA zegt dat de executer opnieuw opgestart moet worden,CM10
5,Door - Door Open - Power Infeed Cabinet (+L4),CM10
5,Fuse Tripped - PLC - D01,CM10
5,( OCCURRED ): Navigation Computer - 'n' Transponders Not Found,CM10
5,Lift Platform - Cylinder Warnung - RML,CM10
5,Lift Platform - Lowering timeout - F - R,CM10
5,F-PLC - Position difference F-PLC <-> Naviagtion,CM10
5,Route List Response Timeout,CM10
5,AGV speed Implausible,CM10
5,Lift Platform - Lowering TimeOut - F & R,CM10
4,Inverter - R Travel Error,CM10
4,Power Infeed - Earth Ground Connection Failure,CM10
4,F-PLC- Implausible Axle Speerd - F&R,CM10
4,Axle Weight too High - R,CM10
4,Lift Platform - Cylinder Warnung - FR,CM10
4,Steering System - Steering Valve Difference,CM10
4,E-Stop Engaged - Bumper F,CM10
4,Lift platform wil niet zakken,CM10
4,hydraulic System- System Pressure low,CM10
4,Lifttafel staat omhoog en zakt niet meer,CM10
4,Naviagtion Computer - Corrupted Route Data - Index,CM10
4,Teams error: Driving Timeout,CM10
4,Inverter - R-Drive - Overcurrent Error via PLC,CM10
4,Fuse Tripped - Drive Inverter Fan - R,CM10
4,Lift Platform - Lowering Timeout - F&R,CM10
4,Wire IQ Overbruggen,CM10
4,AGV blijft met lifttafels omhoog bij het rack staan,CM10
4,Direct Stop,CM10
4,Routelist Response Time-Out,CM10
4,Power in-Feed - Pre-Charging 720V Fault,CM10
4,Oil Cooler Motor not working (I << Nominal Current),CM10
4,Routelist Response TimeOut,CM10
4,Tire Pressure 13 Bar Too High FR,CM10
4,Navigation Computer - Too far off travel path.,CM10
4,Brake System - Brake Pressure Sensor Error - F,CM10
4,No Route list response on time out,CM10
4,PLC ABB Error,CM10
4,Steering Angle Front Implausible,CM10
4,Tire Pressure - Not all Set,CM10
4,AGV komt niet meer bij,CM10
4,Driving Order Impossible,CM10
4,Navigation Computer - Navigation <->PLC Communication Signal is Missing,CM10
4,Route List Response Time Out,CM10
4,Lift Platform - Mechanically Blocked F+R,CM10
4,Traction Battery - Temperature >= 55 graden,CM10
4,Navigation computer main switch singnal from plc is missing,CM10
4,Navigation Computer - Main Switch From PLC is Missing,CM10
4,Out Of Claim,CM10
4,Fuse Tripped - Hydraulic Ventilator,CM10
4,Axle Weight Too High - F,CM10
4,(ON): No TCP-IP connect,CM10
4,Too far Of Travel Path,CM10
4,Drive Tracking Error,CM10
4,E-Stop - Engaged - Bumper - F&R,CM10
4,F-PLC - Implausible Value of Drive Encoders - R,CM10
4,Load  Type - Sensor /Load Command Mismatch,CM10
4,Navigation Computer - Signal from Safety Relais is missing,CM10
4,No TCP-IP Connect / F-PLC - Lost Heartbeat Signal,CM10
4,F-PLC Heartbeat signal lost,CM10
4,Staat voor het Rack met gelifte Tafels,CM10
4,Steering System - Valve and Encoder Steering Error - F,CM10
4,Navigation Computer - Main Contactor (-K51/-K52) - Signal is Missing,CM10
4,AGV Lifting Functionality Disabled,CM10
4,Verkeerde WO,CM10
4,Lift Platform - Raising Time Out,CM10
4,Route Error,CM10
4,AGV Driving TimeOut,CM10
4,Fuse Tripped - PLC - D04/D06,CM10
4,Inverter - F Travel - Overcurrent Error,CM10
4,"Reageert niet, groene status in FMDS",CM10
4,Navigation Computer - Main Contactor - (-K51 / -K52) Signal Is Missing,CM10
4,E-Stop - Engaged - Bumper F + R,CM10
4,AGV-Rack is occupied,CM10
4,Power-In-Feed - Pre-Charging 720 V Fault,CM10
4,Navigation Computer - Main Contactor Signal (K51/K52) is Missing,CM10
3,Navigation Computer - Watchdog Error - NS Sub Program,CM10
3,Oil Cooler Error,CM10
3,Power In-Feed - Circuit Breaker Failure,CM10
3,Traction battery - Charge <= 20 %,CM10
3,"Driving Order Impossible, Invalid Route Rejected",CM10
3,AGV - Transponders not found,CM10
3,AGV - Lost HeartBeat signal,CM10
3,Blijft met gelifte Tafels onder het Rack staan,CM10
3,E-Stop - Engaged - E - Stop Chain Not Ok,CM10
3,E-stop - E-Chain not ok,CM10
3,( OCCURRED ): Brake System - Brake Pressure Low - F,CM10
3,( OCCURRED ): Brake System - Brake Pressure Low - R,CM10
3,Lift Platform - Cylinder Value Irregularity - FR - RML - RMR - RL,CM10
3,Koppeling lek bij de hoofdslang,CM10
3,Fuse Tripped - AGV Travel Lights,CM10
3,F-PLC-Implausible Axle Speeds - F&R,CM10
3,Fuse Tripped - Pressure Sensor,CM10
3,Geen connectie (geen melding),CM10
3,Heart Beat Error,CM10
3,Hydraulic system pressure low error,CM10
3,Traction Battery - Charge <= 25%,CM10
3,Axel Weight Too High Front,CM10
3,Controlled fleet stop,CM10
3,F-PLC - Position difference,CM10
3,Fuse Tripped - Traction Battery System,CM10
3,Navigation Computer - 'n'Transponders Not Found,CM10
3,E-Stop-Engaged - Bumper - R,CM10
3,Door - Door Open - Inverter cabinet (+L2),CM10
3,Lifttafel wilt niet zakken,CM10
3,Moet container ophalen. Geen beweging.,CM10
3,Traction Battery - Temperature >= 55 C,CM10
3,Navigation Computer - Too Far From Travelpath,CM10
3,PLC ABB error Category 4,CM10
3,Ultrasonic Sensor - Rack Navigation Sensor Error - RR3,CM10
3,Navigation Computer - Travel Lane Error - F,CM10
3,Navigation Computer Transponders not found,CM10
3,Navigation Computer -  Too Far off Travel Path,CM10
3,Steering System - Steering Traction Error - R,CM10
3,F-PLC - AGV in Restricted Area,CM10
3,Wire / iq overbrugd,CM10
3,AGV rijd niet onder het rek vandaan,CM10
3,Hydraulic System - System  Pressure Low,CM10
3,Fuse tripped-oil Cooler,CM10
3,Inverter - F-Drive - UZK Too Small 4,CM10
3,Lift Platform - Cilinder Value Irregularity,CM10
3,"Navigation Computer - AGV Tables not Raised, AGV must not enter the rack",CM10
3,Omvormer fout,CM10
3,Drive Encoder - Not Incrementing - FR,CM10
3,AGV wil niet wegrijden onder het Rack vandaan / Geen error in FMDS,CM10
3,Wire / iq overbrugd.,CM10
3,Traction Battery - Temperature >= 55C,CM10
3,Stilstand met Lifttafels omhoog,CM10
3,F-PLC - Lost Hearbeat Signal,CM10
3,no tcp-ip connection,CM10
3,( ON ): AGV - Traction Battery Shutter Open While Battery On,CM10
3,Driving Timeout / F-PLC-Lost Heartbeat Signal,CM10
3,E-stop Engaged Bumper F,CM10
3,Fuse Tripped - Hydraulic inverter,CM10
3,Traction Battery - Electrolyte Level Low,CM10
3,Power in Feed - Pre-charging 720V Fault,CM10
3,Wire IQ overbruggen ivm te lege battery,CM10
3,Navigation computer too far off travel path,CM10
3,Navigation Computer -  Main Contactor (-K52 / -K53) - Signal is Missing,CM10
3,F-PLC Implausible Axle Speeds - F&R,CM10
3,Inverter-Oil Cooler Error,CM10
3,Lift Platform blocked - rear,CM10
3,Lift platform mechanically Blocked,CM10
3,F-PLC- Position difference F-PLC <-> Naviagtion,CM10
3,Navigation Computer - Too Farr off Travel Path,CM10
3,No TCP - IP Connect,CM10
3,Route-List-Repsonse timeout,CM10
3,Power In-Feed-Charging Fault,CM10
3,Traction Battery - Charge < = 20%,CM10
3,Inverter - R-Drive - UZK Too Small 4,CM10
3,Hydraulic System - Pressure Resservoir Low,CM10
3,Fuse Tripped - Lift Table - F,CM10
3,Ops heeft geen communicatie met de AGV,CM10
3,Navigation Computer - Main Contactor (K51/K52) Signal is Missing,CM10
3,( OCCURRED ): F-PLC - Position difference F-PLC <-> Navigation,CM10
3,Brake System - Brake Pressure Low,CM10
3,E-Stop - Engaged - Bumper - F+R,CM10
3,Drive Encoder - Not Incrementing,CM10
3,Inverter - F - R - Drive - Overcurrent Error via PLC,CM10
3,Inverter - F-Drive Error,CM10
3,wilt niet verrijden (geen melding),CM10
3,Staat niet op transponders,CM10
3,Navigation Computer- Corrupted Route Data - Index,CM10
3,Management System Stop,CM10
3,Lift Platform - Cylinder Warnung - FMR,CM10
3,Lift Platform - Mechanically Blocked,CM10
3,Lifttafels willen niet automatisch zakken,CM10
3,Oil Cooler - Over Temperature Motor 28,CM10
3,Traction Battery - Wire IQ - Not Responding Error,CM10
3,Power In Feed - Earth ground connection Error,CM10
3,Power in Feed - Pre Charging 720 V Fault,CM10
3,Steering System - Steering Traction Error F/R,CM10
3,Management System - Direct Stop,CM10
3,Hydraulic system -System pressure low,CM10
3,Navigation computer- 'n' transponders missing,CM10
3,F-PLC  - Lost heartbeat signal,CM10
3,Fuse Tripped - PLC - D02,CM10
3,Brake System - Brakes Not Open (F+R),CM10
3,Lift Platform - Raising Timeout - F -R,CM10
3,CAN - CAN B - Drive Inverter - F,CM10
3,RearRaisedFrontLowered,CM10
3,Traction Battery - Wire IQ - System Not Found,CM10
3,E-Stop Engaged E-stop chain not OK,CM10
3,F-PLC - Implausible Value of Drive Encoders - F,CM10
3,E-Stop - Engaged - Bumper - F - R,CM10
3,Dispatch krijgt de AGV's niet gealloceerd,CM10
3,PLC - ABB Error - Category 4,CM10
3,Navigation Computer - Corrupted Route Data - Indes,CM10
3,Navigation Computer - Signal From Emergency Relais is Missing,CM10
3,Inverter Oil Cooler - Over Temperature Motor 28,CM10
3,Lift Platform - Cylinder Value Irregularity - RL,CM10
3,E-Stop engaged,CM10
3,Steering Encoder - Error - RR&RL,CM10
3,Ultrasonic Sensor - Rack Navigation Sensor Failure - RR2,CM10
3,Wire IQ overbruggen ivm te lage batteryspanning,CM10
2,System Battery - System Battery Charger Failure,CM10
2,Tire Pressure - System not Found,CM10
2,Tranponders Not Found,CM10
2,Fuse Tripped-Oil cooler Inverter,CM10
2,Inverter - Oil Cooler - Error,CM10
2,Lift Platform - Cylinder Warning - FML,CM10
2,Lift Platform - Cylinder Warnung - FML - FMR,CM10
2,Lift Platform - Raising Timeout F & R,CM10
2,Lift Platform Status: Front Raised Rear Lowered,CM10
2,Navigation Computer - To Far Off Travel Path,CM10
2,Navigation Computer - Feedback Signal From emergency Relais is Missing,CM10
2,Navigation Computer - Main Contactor signal is missing,CM10
2,Outside of claime,CM10
2,Navigation computer - 'n Transponders not found,CM10
2,OPS krijgt de agv niet meer bij,CM10
2,Emergency Stop ZL,CM10
2,( ON ): Hydraulic System - Hydraulic Temperature High Error,CM10
2,E-Stop - Engaged - Bumper - F + R,CM10
2,AGV blijft met tafels omhoog staan,CM10
2,Steering System - Steering Fault -R,CM10
2,Traction Battery - Temperature >= 50 C,CM10
2,Traction Battery - Temperature >= 55?C,CM10
2,Tire Pressure - <= 8 bar too Low - RL,CM10
2,S log trekken,CM10
2,Safe Load Exchange - Unallowed Status - Brakes Opened.,CM10
2,Navigation Computer - Main Contactor (-K51 / K52) - Signal is Missing,CM10
2,Navigation computer main contactor K51 K52 signal missing,CM10
2,Lift platform Cylinder Warnung - RL,CM10
2,Lift Tafels willen niet zakken,CM10
2,Inverter - R Travel - Overcurrent Error,CM10
2,Lift Platform - Cilinder Warning - FML - FMR,CM10
2,Hydraulic System- Pressure Resevoir Low,CM10
2,E-Stop - Engaged- Bumper - R,CM10
2,Brake System - Brake Pressure Low - F - R,CM10
2,Brakes System - Brakes Still Open,CM10
2,AGV rijd langzaam,CM10
2,Wil container niet laten zakken op het rek - geen error in FMDS,CM10
2,Wil niet Alloceren,CM10
2,"Heeft de container opgepakt van het rek, maar de AGV rijd niet meer weg (Mod16)",CM10
2,Hydraulic System - Pressure Resevoir Low,CM10
2,Fuse Tripped - Drive Inverter Fan - F,CM10
2,F-PLC - Position Difference <-> Navigation,CM10
2,E-Stop - Engaged - Bumper - F/R,CM10
2,Corrupted Route Data,CM10
2,( ON ): F-PLC - Lost Heartbeat Signal / ( ON ): Route-List-Response timeout,CM10
2,Navigation computer -undetermined state,CM10
2,Navigation Computer - Main Contactor - (-K52 / -K53) - Signal Is Missing,CM10
2,Op verzoek van Dispatch op de Parallelbuffer neerzetten,CM10
2,Probleem met lifttafel (mod 8),CM10
2,Transponder antenna - Failure -F,CM10
2,Lift tafels blijven Raised,CM10
2,Lift Platform - Mechanically Blocked - F & R,CM10
2,MainContactor (-K52 / -K53) - Signal From Emergency Relay Is Missing,CM10
2,Navigation Computer  - Corrupted Route Data - Index,CM10
2,Navigation Computer - Undetemined lift table state,CM10
2,Lift Platform - Cylinder Warnung,CM10
2,Navigation computer drive contour line fault,CM10
2,Power In-Feed - Pre Charging Fault 720 V Fault,CM10
2,Power-In-Feed - Electrical Protection Relay Error,CM10
2,Navigation Computer - Main Contactor (-K51 /-K52) - Signal is Missing,CM10
2,Lift platform raising time-out,CM10
2,Lift platforms both raised,CM10
2,Inverter Hydraulic Pump Error,CM10
2,Axle Weight Too High,CM10
2,AGV rijd niet meer weg,CM10
2,Inverter - F - Drive Error,CM10
2,Inverter - F Drive - Error,CM10
2,Fuse tripped oil cooler,CM10
2,E-Stop - Engaged - Bumper F & R,CM10
2,CommProfibus Fault RRU,CM10
2,F-PLC - Implausible Steering Angle -R,CM10
2,Steering Encoder - Error - FR & FL,CM10
2,Inverter - Oil Cooler inverter,CM10
2,Navigation Computer - Maximum Steering Angle is Incorrect,CM10
2,Navigation Computer - Main Contactor (-K51 / -K52 ) signal is missing,CM10
2,Navigation Computer 'n' Transponder Not Found,CM10
2,Power In-Feed charging - fault,CM10
2,Staat onder rack met gelifte tafels zonder error,CM10
2,Opstartproblemen,CM10
2,Wil niet wegrijden onder het Rack vandaan zonder error in FMDS,CM10
2,TEAMS heeft geen connectie met de AGV,CM10
2,( OCCURRED ): Inverter - R-Drive - Error,CM10
2,AGV Outside Claim (Teams melding),CM10
2,AGV rijd BES 1 niet uit,CM10
2,Brake System : Brakes not open,CM10
2,AGV geen connectie met Teams,CM10
2,F-PLC - Lost Heartbeat Signal / Driving timeout,CM10
2,F-PLC-Implausible Steering Angle,CM10
2,Power In-Feed - Pre - Charging 720 V Fault,CM10
2,Rear Raised Front Lowered,CM10
2,Out of Claim order,CM10
2,( ON ): E-Stop - Engaged - E-Stop Chain Not OK,CM10
2,Navigation Computer - Main Contactor (-K51 / -K52) - Singal is Missing,CM10
2,Navigatie Fout NS,CM10
2,MovingPlatformPosError (Teams melding),CM10
2,Lifttafel blijft omhoog staan,CM10
2,Inverter - R - Drive - Error,CM10
2,Lifttafels blijven omhoog staan,CM10
2,Lifttafels blijven omhoog staan (geen melding),CM10
2,Lift Platform - Cylinder Value Irregularity - RR,CM10
2,Lift Platform - Pressure Release Valve Error - FMR,CM10
2,Route - List - Response Timeout,CM10
2,Traction Battery - Temperature >= 55? C (staat in de BES1),CM10
2,TooFar Off Travel Path,CM10
2,Steering system -steering fault,CM10
2,Tire Pressure - 13 Bar too High FL,CM10
2,Tyre pressure,CM10
2,Verroeste en droge battery geleiding,CM10
2,Transponders gemist. Thv mod. 12,CM10
2,Wire IQ overbruggen ivm te lage accuspanning,CM10
2,E-Stop-Egaged - Bumper - F-R,CM10
2,Heartbeat error.,CM10
2,Hydraulic System - Hydraulic Temperature High,CM10
